============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0
Param sweep:  14%|█▍        | 437/3125 [03:00<08:32,  5.24it/s, err=no, score=-77444.680, secs=57.37]
Param sweep:  14%|█▍        | 438/3125 [03:00<10:17,  4.35it/s, err=no, score=-77444.680, secs=57.37]
Param sweep:  14%|█▍        | 438/3125 [03:00<10:17,  4.35it/s, err=no, score=-75825.338, secs=61.89]
Param sweep:  14%|█▍        | 439/3125 [03:00<10:16,  4.35it/s, err=no, score=-75242.886, secs=61.92]
Param sweep:  14%|█▍        | 440/3125 [03:00<10:16,  4.35it/s, err=no, score=-75476.264, secs=59.78]
Param sweep:  14%|█▍        | 441/3125 [03:00<06:31,  6.86it/s, err=no, score=-75476.264, secs=59.78]
Param sweep:  14%|█▍        | 441/3125 [03:00<06:31,  6.86it/s, err=no, score=-78126.889, secs=53.63]
Param sweep:  14%|█▍        | 442/3125 [03:00<06:33,  6.81it/s, err=no, score=-78126.889, secs=53.63]
Param sweep:  14%|█▍        | 442/3125 [03:00<06:33,  6.81it/s, err=no, score=-71864.048, secs=63.33]
Param sweep:  14%|█▍        | 443/3125 [03:00<06:33,  6.81it/s, err=no, score=-81223.883, secs=51.97]
Param sweep:  14%|█▍        | 444/3125 [03:00<06:16,  7.12it/s, err=no, score=-81223.883, secs=51.97]
Param sweep:  14%|█▍        | 444/3125 [03:00<06:16,  7.12it/s, err=no, score=-73058.175, secs=54.00]
Param sweep:  14%|█▍        | 445/3125 [03:00<06:16,  7.12it/s, err=no, score=-72734.738, secs=56.52]
Param sweep:  14%|█▍        | 446/3125 [03:00<05:00,  8.93it/s, err=no, score=-72734.738, secs=56.52]
Param sweep:  14%|█▍        | 446/3125 [03:00<05:00,  8.93it/s, err=no, score=-73498.720, secs=57.35]
Param sweep:  14%|█▍        | 447/3125 [03:00<04:59,  8.93it/s, err=no, score=-78338.464, secs=57.29]
Param sweep:  14%|█▍        | 448/3125 [03:00<04:59,  8.93it/s, err=no, score=-77368.760, secs=57.59]
Param sweep:  14%|█▍        | 449/3125 [03:00<03:34, 12.48it/s, err=no, score=-77368.760, secs=57.59]
Param sweep:  14%|█▍        | 449/3125 [03:01<03:34, 12.48it/s, err=no, score=-80658.204, secs=52.34]
Param sweep:  14%|█▍        | 450/3125 [03:01<03:34, 12.48it/s, err=no, score=-77095.833, secs=58.20]
Param sweep:  14%|█▍        | 451/3125 [03:01<06:39,  6.70it/s, err=no, score=-77095.833, secs=58.20]
Param sweep:  14%|█▍        | 451/3125 [03:01<06:39,  6.70it/s, err=no, score=-77376.476, secs=60.34]
Param sweep:  14%|█▍        | 452/3125 [03:01<06:38,  6.70it/s, err=no, score=-80933.981, secs=54.15]
Param sweep:  14%|█▍        | 453/3125 [03:01<05:37,  7.93it/s, err=no, score=-80933.981, secs=54.15]
Param sweep:  14%|█▍        | 453/3125 [03:01<05:37,  7.93it/s, err=no, score=-78239.558, secs=60.21]
Param sweep:  15%|█▍        | 454/3125 [03:01<05:36,  7.93it/s, err=no, score=-77672.573, secs=54.83]
Param sweep:  15%|█▍        | 455/3125 [03:01<04:48,  9.24it/s, err=no, score=-77672.573, secs=54.83]
Param sweep:  15%|█▍        | 455/3125 [03:01<04:48,  9.24it/s, err=no, score=-77493.137, secs=60.17]
Param sweep:  15%|█▍        | 456/3125 [03:02<04:48,  9.24it/s, err=no, score=-77333.640, secs=57.64]
Param sweep:  15%|█▍        | 457/3125 [03:02<04:20, 10.23it/s, err=no, score=-77333.640, secs=57.64]
Param sweep:  15%|█▍        | 457/3125 [03:02<04:20, 10.23it/s, err=no, score=-76021.471, secs=55.80]
Param sweep:  15%|█▍        | 458/3125 [03:02<04:20, 10.23it/s, err=no, score=-78756.361, secs=56.04]
Param sweep:  15%|█▍        | 459/3125 [03:02<04:20, 10.23it/s, err=no, score=-75447.491, secs=59.12]
Param sweep:  15%|█▍        | 460/3125 [03:02<03:31, 12.58it/s, err=no, score=-75447.491, secs=59.12]
Param sweep:  15%|█▍        | 460/3125 [03:02<03:31, 12.58it/s, err=no, score=-74702.049, secs=61.16]
Param sweep:  15%|█▍        | 461/3125 [03:02<03:31, 12.58it/s, err=no, score=-78920.275, secs=53.59]
Param sweep:  15%|█▍        | 462/3125 [03:02<04:13, 10.51it/s, err=no, score=-78920.275, secs=53.59]
Param sweep:  15%|█▍        | 462/3125 [03:02<04:13, 10.51it/s, err=no, score=-75621.099, secs=61.02]
Param sweep:  15%|█▍        | 463/3125 [03:02<04:13, 10.51it/s, err=no, score=-76493.049, secs=61.98]
Param sweep:  15%|█▍        | 464/3125 [03:02<04:03, 10.91it/s, err=no, score=-76493.049, secs=61.98]
Param sweep:  15%|█▍        | 464/3125 [03:02<04:03, 10.91it/s, err=no, score=-80221.627, secs=53.39]
Param sweep:  15%|█▍        | 465/3125 [03:02<04:03, 10.91it/s, err=no, score=-77950.348, secs=58.60]
Param sweep:  15%|█▍        | 466/3125 [03:02<04:03, 10.91it/s, err=no, score=-80450.604, secs=53.50]
Param sweep:  15%|█▍        | 467/3125 [03:02<04:03, 10.91it/s, err=no, score=-76293.796, secs=56.62]
Param sweep:  15%|█▍        | 468/3125 [03:02<02:45, 16.04it/s, err=no, score=-76293.796, secs=56.62]
Param sweep:  15%|█▍        | 468/3125 [03:02<02:45, 16.04it/s, err=no, score=-77484.206, secs=58.54]
Param sweep:  15%|█▌        | 469/3125 [03:02<02:45, 16.04it/s, err=no, score=-75223.514, secs=59.65]
Param sweep:  15%|█▌        | 470/3125 [03:02<02:45, 16.04it/s, err=no, score=-74005.318, secs=59.74]
Param sweep:  15%|█▌        | 471/3125 [03:02<03:08, 14.05it/s, err=no, score=-74005.318, secs=59.74]
Param sweep:  15%|█▌        | 471/3125 [03:03<03:08, 14.05it/s, err=no, score=-71225.518, secs=63.05]
Param sweep:  15%|█▌        | 472/3125 [03:03<03:08, 14.05it/s, err=no, score=-80039.229, secs=54.76]
Param sweep:  15%|█▌        | 473/3125 [03:03<03:52, 11.40it/s, err=no, score=-80039.229, secs=54.76]
Param sweep:  15%|█▌        | 473/3125 [03:03<03:52, 11.40it/s, err=no, score=-73870.326, secs=58.09]
Param sweep:  15%|█▌        | 474/3125 [03:03<03:52, 11.40it/s, err=no, score=-75527.461, secs=58.25]
Param sweep:  15%|█▌        | 475/3125 [03:03<03:52, 11.40it/s, err=no, score=-78958.639, secs=54.25]
Param sweep:  15%|█▌        | 476/3125 [03:03<03:52, 11.40it/s, err=no, score=-76363.679, secs=61.77]
Param sweep:  15%|█▌        | 477/3125 [03:03<03:52, 11.40it/s, err=no, score=-77004.088, secs=60.31]
Param sweep:  15%|█▌        | 478/3125 [03:03<03:52, 11.40it/s, err=no, score=-75280.224, secs=60.31]
Param sweep:  15%|█▌        | 479/3125 [03:03<03:52, 11.40it/s, err=no, score=-77955.346, secs=56.87]
Param sweep:  15%|█▌        | 480/3125 [03:03<02:15, 19.52it/s, err=no, score=-77955.346, secs=56.87]
Param sweep:  15%|█▌        | 480/3125 [03:03<02:15, 19.52it/s, err=no, score=-78145.769, secs=55.58]
Param sweep:  15%|█▌        | 481/3125 [03:03<02:15, 19.52it/s, err=no, score=-81846.503, secs=51.49]
Param sweep:  15%|█▌        | 482/3125 [03:03<02:15, 19.52it/s, err=no, score=-76003.629, secs=62.14]
Param sweep:  15%|█▌        | 483/3125 [03:03<02:17, 19.20it/s, err=no, score=-76003.629, secs=62.14]
Param sweep:  15%|█▌        | 483/3125 [03:03<02:17, 19.20it/s, err=no, score=-71832.721, secs=60.47]
Param sweep:  15%|█▌        | 484/3125 [03:03<02:17, 19.20it/s, err=no, score=-80181.287, secs=54.80]
Param sweep:  16%|█▌        | 485/3125 [03:04<02:17, 19.20it/s, err=no, score=-78053.558, secs=60.83]
Param sweep:  16%|█▌        | 486/3125 [03:04<03:44, 11.76it/s, err=no, score=-78053.558, secs=60.83]
Param sweep:  16%|█▌        | 486/3125 [03:04<03:44, 11.76it/s, err=no, score=-75142.058, secs=56.76]
Param sweep:  16%|█▌        | 487/3125 [03:04<03:44, 11.76it/s, err=no, score=-76101.186, secs=61.46]
Param sweep:  16%|█▌        | 488/3125 [03:04<03:58, 11.08it/s, err=no, score=-76101.186, secs=61.46]
Param sweep:  16%|█▌        | 488/3125 [03:04<03:58, 11.08it/s, err=no, score=-74634.307, secs=59.93]
Param sweep:  16%|█▌        | 489/3125 [03:04<03:57, 11.08it/s, err=no, score=-77332.068, secs=59.34]
Param sweep:  16%|█▌        | 490/3125 [03:04<05:05,  8.63it/s, err=no, score=-77332.068, secs=59.34]
Param sweep:  16%|█▌        | 490/3125 [03:04<05:05,  8.63it/s, err=no, score=-77996.239, secs=58.05]
Param sweep:  16%|█▌        | 491/3125 [03:04<05:05,  8.63it/s, err=no, score=-74475.147, secs=61.98]
Param sweep:  16%|█▌        | 492/3125 [03:04<05:04,  8.63it/s, err=no, score=-74405.534, secs=64.79]
Param sweep:  16%|█▌        | 493/3125 [03:04<05:04,  8.63it/s, err=no, score=-75569.626, secs=59.88]
Param sweep:  16%|█▌        | 494/3125 [03:04<03:51, 11.38it/s, err=no, score=-75569.626, secs=59.88]
Param sweep:  16%|█▌        | 494/3125 [03:04<03:51, 11.38it/s, err=no, score=-79520.048, secs=62.76]
Param sweep:  16%|█▌        | 495/3125 [03:04<03:51, 11.38it/s, err=no, score=-75277.787, secs=59.47]
Param sweep:  16%|█▌        | 496/3125 [03:05<03:51, 11.38it/s, err=no, score=-81237.037, secs=60.69]
Param sweep:  16%|█▌        | 497/3125 [03:05<03:36, 12.14it/s, err=no, score=-81237.037, secs=60.69]
Param sweep:  16%|█▌        | 497/3125 [03:05<03:36, 12.14it/s, err=no, score=-79448.822, secs=53.80]
Param sweep:  16%|█▌        | 498/3125 [03:05<03:36, 12.14it/s, err=no, score=-78402.556, secs=58.84]
Param sweep:  16%|█▌        | 499/3125 [03:05<03:36, 12.14it/s, err=no, score=-78091.464, secs=52.26]
Param sweep:  16%|█▌        | 500/3125 [03:05<03:36, 12.14it/s, err=no, score=-77818.569, secs=54.05]
Param sweep:  16%|█▌        | 501/3125 [03:05<03:06, 14.05it/s, err=no, score=-77818.569, secs=54.05]
Param sweep:  16%|█▌        | 501/3125 [03:05<03:06, 14.05it/s, err=no, score=-78257.313, secs=61.13]
Param sweep:  16%|█▌        | 502/3125 [03:05<03:06, 14.05it/s, err=no, score=-77817.940, secs=54.29]
Param sweep:  16%|█▌        | 503/3125 [03:05<03:06, 14.05it/s, err=no, score=-75632.774, secs=60.49]
Param sweep:  16%|█▌        | 504/3125 [03:05<02:50, 15.35it/s, err=no, score=-75632.774, secs=60.49]
Param sweep:  16%|█▌        | 504/3125 [03:05<02:50, 15.35it/s, err=no, score=-78203.262, secs=56.59]
Param sweep:  16%|█▌        | 505/3125 [03:05<02:50, 15.35it/s, err=no, score=-75622.038, secs=53.86]
Param sweep:  16%|█▌        | 506/3125 [03:05<02:50, 15.35it/s, err=no, score=-75191.596, secs=60.55]
Param sweep:  16%|█▌        | 507/3125 [03:05<02:43, 16.03it/s, err=no, score=-75191.596, secs=60.55]
Param sweep:  16%|█▌        | 507/3125 [03:05<02:43, 16.03it/s, err=no, score=-72711.037, secs=60.83]
Param sweep:  16%|█▋        | 508/3125 [03:05<02:43, 16.03it/s, err=no, score=-79089.886, secs=57.24]
Param sweep:  16%|█▋        | 509/3125 [03:05<02:43, 15.95it/s, err=no, score=-79089.886, secs=57.24]
Param sweep:  16%|█▋        | 509/3125 [03:06<02:43, 15.95it/s, err=no, score=-76846.683, secs=60.07]
Param sweep:  16%|█▋        | 510/3125 [03:06<02:43, 15.95it/s, err=no, score=-77409.746, secs=59.73]
Param sweep:  16%|█▋        | 511/3125 [03:06<04:41,  9.28it/s, err=no, score=-77409.746, secs=59.73]
Param sweep:  16%|█▋        | 511/3125 [03:06<04:41,  9.28it/s, err=no, score=-80455.429, secs=54.79]
Param sweep:  16%|█▋        | 512/3125 [03:06<04:41,  9.28it/s, err=no, score=-77133.016, secs=61.76]
Param sweep:  16%|█▋        | 513/3125 [03:06<04:20, 10.04it/s, err=no, score=-77133.016, secs=61.76]
Param sweep:  16%|█▋        | 513/3125 [03:06<04:20, 10.04it/s, err=no, score=-76461.032, secs=59.27]
Param sweep:  16%|█▋        | 514/3125 [03:06<04:19, 10.04it/s, err=no, score=-75740.859, secs=62.18]
Param sweep:  16%|█▋        | 515/3125 [03:06<03:52, 11.22it/s, err=no, score=-75740.859, secs=62.18]
Param sweep:  16%|█▋        | 515/3125 [03:06<03:52, 11.22it/s, err=no, score=-74209.786, secs=61.81]
Param sweep:  17%|█▋        | 516/3125 [03:06<03:52, 11.22it/s, err=no, score=-76733.519, secs=53.17]
Param sweep:  17%|█▋        | 517/3125 [03:06<03:31, 12.33it/s, err=no, score=-76733.519, secs=53.17]
Param sweep:  17%|█▋        | 517/3125 [03:06<03:31, 12.33it/s, err=no, score=-82506.652, secs=59.44]
Param sweep:  17%|█▋        | 518/3125 [03:06<03:31, 12.33it/s, err=no, score=-75037.703, secs=59.50]
Param sweep:  17%|█▋        | 519/3125 [03:06<03:31, 12.33it/s, err=no, score=-76737.044, secs=55.70]
Param sweep:  17%|█▋        | 520/3125 [03:06<03:26, 12.59it/s, err=no, score=-76737.044, secs=55.70]
Param sweep:  17%|█▋        | 520/3125 [03:07<03:26, 12.59it/s, err=no, score=-74956.916, secs=62.75]
Param sweep:  17%|█▋        | 521/3125 [03:07<03:26, 12.59it/s, err=no, score=-72334.696, secs=62.62]
Param sweep:  17%|█▋        | 522/3125 [03:07<04:09, 10.41it/s, err=no, score=-72334.696, secs=62.62]
Param sweep:  17%|█▋        | 522/3125 [03:07<04:09, 10.41it/s, err=no, score=-76591.842, secs=54.59]
Param sweep:  17%|█▋        | 523/3125 [03:07<04:09, 10.41it/s, err=no, score=-72405.440, secs=60.34]
Param sweep:  17%|█▋        | 524/3125 [03:07<04:09, 10.41it/s, err=no, score=-71881.229, secs=62.39]
Param sweep:  17%|█▋        | 525/3125 [03:07<03:31, 12.31it/s, err=no, score=-71881.229, secs=62.39]
Param sweep:  17%|█▋        | 525/3125 [03:07<03:31, 12.31it/s, err=no, score=-73490.913, secs=60.65]
Param sweep:  17%|█▋        | 526/3125 [03:07<03:31, 12.31it/s, err=no, score=-74183.695, secs=62.72]
Param sweep:  17%|█▋        | 527/3125 [03:07<04:40,  9.26it/s, err=no, score=-74183.695, secs=62.72]
Param sweep:  17%|█▋        | 527/3125 [03:07<04:40,  9.26it/s, err=no, score=-75758.143, secs=56.23]
Param sweep:  17%|█▋        | 528/3125 [03:07<04:40,  9.26it/s, err=no, score=-79897.549, secs=63.75]
Param sweep:  17%|█▋        | 529/3125 [03:07<04:17, 10.08it/s, err=no, score=-79897.549, secs=63.75]
Param sweep:  17%|█▋        | 529/3125 [03:08<04:17, 10.08it/s, err=no, score=-75275.699, secs=63.56]
Param sweep:  17%|█▋        | 530/3125 [03:08<04:17, 10.08it/s, err=no, score=-76433.211, secs=60.14]
Param sweep:  17%|█▋        | 531/3125 [03:08<04:45,  9.09it/s, err=no, score=-76433.211, secs=60.14]
Param sweep:  17%|█▋        | 531/3125 [03:08<04:45,  9.09it/s, err=no, score=-77633.812, secs=58.87]
Param sweep:  17%|█▋        | 532/3125 [03:08<04:45,  9.09it/s, err=no, score=-76716.006, secs=58.13]
Param sweep:  17%|█▋        | 533/3125 [03:08<05:54,  7.32it/s, err=no, score=-76716.006, secs=58.13]
Param sweep:  17%|█▋        | 533/3125 [03:08<05:54,  7.32it/s, err=no, score=-78778.125, secs=60.31]
Param sweep:  17%|█▋        | 534/3125 [03:08<08:00,  5.40it/s, err=no, score=-78778.125, secs=60.31]
Param sweep:  17%|█▋        | 534/3125 [03:08<08:00,  5.40it/s, err=no, score=-75550.252, secs=59.36]
Param sweep:  17%|█▋        | 535/3125 [03:09<08:00,  5.40it/s, err=no, score=-72226.395, secs=66.19]
Param sweep:  17%|█▋        | 536/3125 [03:09<06:41,  6.45it/s, err=no, score=-72226.395, secs=66.19]
Param sweep:  17%|█▋        | 536/3125 [03:09<06:41,  6.45it/s, err=no, score=-75707.816, secs=52.67]
Param sweep:  17%|█▋        | 537/3125 [03:09<06:55,  6.23it/s, err=no, score=-75707.816, secs=52.67]
Param sweep:  17%|█▋        | 537/3125 [03:09<06:55,  6.23it/s, err=no, score=-79574.686, secs=62.07]
Param sweep:  17%|█▋        | 538/3125 [03:09<06:32,  6.60it/s, err=no, score=-79574.686, secs=62.07]
Param sweep:  17%|█▋        | 538/3125 [03:09<06:32,  6.60it/s, err=no, score=-75610.935, secs=58.68]
Param sweep:  17%|█▋        | 539/3125 [03:09<06:31,  6.60it/s, err=no, score=-77496.971, secs=54.33]
Param sweep:  17%|█▋        | 540/3125 [03:09<06:31,  6.60it/s, err=no, score=-76016.458, secs=64.94]
Param sweep:  17%|█▋        | 541/3125 [03:09<04:42,  9.13it/s, err=no, score=-76016.458, secs=64.94]
Param sweep:  17%|█▋        | 541/3125 [03:09<04:42,  9.13it/s, err=no, score=-75360.232, secs=57.11]
Param sweep:  17%|█▋        | 542/3125 [03:09<04:42,  9.13it/s, err=no, score=-75944.269, secs=57.90]
Param sweep:  17%|█▋        | 543/3125 [03:10<04:42,  9.13it/s, err=no, score=-78137.838, secs=60.46]
Param sweep:  17%|█▋        | 544/3125 [03:10<05:50,  7.37it/s, err=no, score=-78137.838, secs=60.46]
Param sweep:  17%|█▋        | 544/3125 [03:10<05:50,  7.37it/s, err=no, score=-76259.410, secs=60.73]
Param sweep:  17%|█▋        | 545/3125 [03:10<05:43,  7.51it/s, err=no, score=-76259.410, secs=60.73]
Param sweep:  17%|█▋        | 545/3125 [03:10<05:43,  7.51it/s, err=no, score=-77317.583, secs=60.37]
Param sweep:  17%|█▋        | 546/3125 [03:10<05:43,  7.51it/s, err=no, score=-72790.803, secs=57.43]
Param sweep:  18%|█▊        | 547/3125 [03:10<05:43,  7.51it/s, err=no, score=-74117.068, secs=57.58]
Param sweep:  18%|█▊        | 548/3125 [03:10<04:56,  8.69it/s, err=no, score=-74117.068, secs=57.58]
Param sweep:  18%|█▊        | 548/3125 [03:10<04:56,  8.69it/s, err=no, score=-78012.244, secs=58.04]
Param sweep:  18%|█▊        | 549/3125 [03:10<05:00,  8.58it/s, err=no, score=-78012.244, secs=58.04]
Param sweep:  18%|█▊        | 549/3125 [03:10<05:00,  8.58it/s, err=no, score=-75410.250, secs=59.06]
Param sweep:  18%|█▊        | 550/3125 [03:10<05:00,  8.58it/s, err=no, score=-75194.996, secs=58.98]
Param sweep:  18%|█▊        | 551/3125 [03:10<04:41,  9.16it/s, err=no, score=-75194.996, secs=58.98]
Param sweep:  18%|█▊        | 551/3125 [03:11<04:41,  9.16it/s, err=no, score=-74547.807, secs=56.62]
Param sweep:  18%|█▊        | 552/3125 [03:11<06:17,  6.82it/s, err=no, score=-74547.807, secs=56.62]
Param sweep:  18%|█▊        | 552/3125 [03:11<06:17,  6.82it/s, err=no, score=-73994.602, secs=60.47]
Param sweep:  18%|█▊        | 553/3125 [03:11<06:42,  6.40it/s, err=no, score=-73994.602, secs=60.47]
Param sweep:  18%|█▊        | 553/3125 [03:12<06:42,  6.40it/s, err=no, score=-74809.836, secs=61.13]
Param sweep:  18%|█▊        | 554/3125 [03:12<13:06,  3.27it/s, err=no, score=-74809.836, secs=61.13]
Param sweep:  18%|█▊        | 554/3125 [03:12<13:06,  3.27it/s, err=no, score=-76877.415, secs=64.05]
Param sweep:  18%|█▊        | 555/3125 [03:12<13:05,  3.27it/s, err=no, score=-78612.769, secs=51.76]
Param sweep:  18%|█▊        | 556/3125 [03:12<12:41,  3.37it/s, err=no, score=-78612.769, secs=51.76]
Param sweep:  18%|█▊        | 556/3125 [03:13<12:41,  3.37it/s, err=no, score=-72210.305, secs=62.16]
Param sweep:  18%|█▊        | 557/3125 [03:13<14:37,  2.93it/s, err=no, score=-72210.305, secs=62.16]
Param sweep:  18%|█▊        | 557/3125 [03:13<14:37,  2.93it/s, err=no, score=-75365.702, secs=56.71]
Param sweep:  18%|█▊        | 558/3125 [03:13<13:11,  3.24it/s, err=no, score=-75365.702, secs=56.71]
Param sweep:  18%|█▊        | 558/3125 [03:13<13:11,  3.24it/s, err=no, score=-79359.260, secs=50.89]
Param sweep:  18%|█▊        | 559/3125 [03:13<11:28,  3.73it/s, err=no, score=-79359.260, secs=50.89]
Param sweep:  18%|█▊        | 559/3125 [03:13<11:28,  3.73it/s, err=no, score=-75291.381, secs=58.52]
Param sweep:  18%|█▊        | 560/3125 [03:13<11:27,  3.73it/s, err=no, score=-76421.433, secs=58.54]
Param sweep:  18%|█▊        | 561/3125 [03:14<11:27,  3.73it/s, err=no, score=-74209.792, secs=60.71]
Param sweep:  18%|█▊        | 562/3125 [03:14<08:58,  4.76it/s, err=no, score=-74209.792, secs=60.71]
Param sweep:  18%|█▊        | 562/3125 [03:14<08:58,  4.76it/s, err=no, score=-77982.421, secs=60.86]
Param sweep:  18%|█▊        | 563/3125 [03:14<08:15,  5.17it/s, err=no, score=-77982.421, secs=60.86]
Param sweep:  18%|█▊        | 563/3125 [03:14<08:15,  5.17it/s, err=no, score=-76551.228, secs=58.53]
Param sweep:  18%|█▊        | 564/3125 [03:14<08:25,  5.07it/s, err=no, score=-76551.228, secs=58.53]
Param sweep:  18%|█▊        | 564/3125 [03:14<08:25,  5.07it/s, err=no, score=-76003.663, secs=60.66]
Param sweep:  18%|█▊        | 565/3125 [03:14<08:24,  5.07it/s, err=no, score=-79601.959, secs=58.46]
Param sweep:  18%|█▊        | 566/3125 [03:14<07:26,  5.73it/s, err=no, score=-79601.959, secs=58.46]
Param sweep:  18%|█▊        | 566/3125 [03:14<07:26,  5.73it/s, err=no, score=-74912.460, secs=60.88]
Param sweep:  18%|█▊        | 567/3125 [03:14<07:23,  5.77it/s, err=no, score=-74912.460, secs=60.88]
Param sweep:  18%|█▊        | 567/3125 [03:15<07:23,  5.77it/s, err=no, score=-72859.393, secs=62.07]
Param sweep:  18%|█▊        | 568/3125 [03:15<08:23,  5.08it/s, err=no, score=-72859.393, secs=62.07]
Param sweep:  18%|█▊        | 568/3125 [03:16<08:23,  5.08it/s, err=no, score=-74070.248, secs=61.14]
Param sweep:  18%|█▊        | 569/3125 [03:16<19:24,  2.19it/s, err=no, score=-74070.248, secs=61.14]
Param sweep:  18%|█▊        | 569/3125 [03:17<19:24,  2.19it/s, err=no, score=-74390.473, secs=56.37]
Param sweep:  18%|█▊        | 570/3125 [03:17<31:15,  1.36it/s, err=no, score=-74390.473, secs=56.37]
Param sweep:  18%|█▊        | 570/3125 [03:19<31:15,  1.36it/s, err=no, score=-75155.535, secs=58.73]
Param sweep:  18%|█▊        | 571/3125 [03:19<38:56,  1.09it/s, err=no, score=-75155.535, secs=58.73]
Param sweep:  18%|█▊        | 571/3125 [03:19<38:56,  1.09it/s, err=no, score=-78670.353, secs=65.69]
Param sweep:  18%|█▊        | 572/3125 [03:19<29:15,  1.45it/s, err=no, score=-78670.353, secs=65.69]
Param sweep:  18%|█▊        | 572/3125 [03:20<29:15,  1.45it/s, err=no, score=-77833.186, secs=62.24]
Param sweep:  18%|█▊        | 573/3125 [03:20<33:27,  1.27it/s, err=no, score=-77833.186, secs=62.24]
Param sweep:  18%|█▊        | 573/3125 [03:37<33:27,  1.27it/s, err=no, score=-79524.192, secs=53.09]
Param sweep:  18%|█▊        | 574/3125 [03:37<4:01:23,  5.68s/it, err=no, score=-79524.192, secs=53.09]
Param sweep:  18%|█▊        | 574/3125 [03:40<4:01:23,  5.68s/it, err=no, score=-73812.172, secs=56.81]
Param sweep:  18%|█▊        | 575/3125 [03:40<3:21:28,  4.74s/it, err=no, score=-73812.172, secs=56.81]
Param sweep:  18%|█▊        | 575/3125 [03:44<3:21:28,  4.74s/it, err=no, score=-79028.441, secs=56.03]
Param sweep:  18%|█▊        | 576/3125 [03:44<3:10:45,  4.49s/it, err=no, score=-79028.441, secs=56.03]
Param sweep:  18%|█▊        | 576/3125 [03:45<3:10:45,  4.49s/it, err=no, score=-71733.558, secs=58.66]
Param sweep:  18%|█▊        | 577/3125 [03:45<2:31:30,  3.57s/it, err=no, score=-71733.558, secs=58.66]
Param sweep:  18%|█▊        | 577/3125 [03:45<2:31:30,  3.57s/it, err=no, score=-77163.968, secs=60.76]
Param sweep:  18%|█▊        | 578/3125 [03:46<2:31:27,  3.57s/it, err=no, score=-78969.655, secs=51.58]
Param sweep:  19%|█▊        | 579/3125 [03:46<1:27:16,  2.06s/it, err=no, score=-78969.655, secs=51.58]
Param sweep:  19%|█▊        | 579/3125 [03:46<1:27:16,  2.06s/it, err=no, score=-76968.244, secs=54.66]
Param sweep:  19%|█▊        | 580/3125 [03:46<1:07:44,  1.60s/it, err=no, score=-76968.244, secs=54.66]
Param sweep:  19%|█▊        | 580/3125 [03:47<1:07:44,  1.60s/it, err=no, score=-74198.675, secs=59.63]
Param sweep:  19%|█▊        | 581/3125 [03:47<56:13,  1.33s/it, err=no, score=-74198.675, secs=59.63]  
Param sweep:  19%|█▊        | 581/3125 [03:47<56:13,  1.33s/it, err=no, score=-76476.811, secs=53.79]
Param sweep:  19%|█▊        | 582/3125 [03:47<44:01,  1.04s/it, err=no, score=-76476.811, secs=53.79]
Param sweep:  19%|█▊        | 582/3125 [03:47<44:01,  1.04s/it, err=no, score=-74573.778, secs=60.74]
Param sweep:  19%|█▊        | 583/3125 [03:47<44:00,  1.04s/it, err=no, score=-76269.194, secs=59.80]
Param sweep:  19%|█▊        | 584/3125 [03:47<30:53,  1.37it/s, err=no, score=-76269.194, secs=59.80]
Param sweep:  19%|█▊        | 584/3125 [03:48<30:53,  1.37it/s, err=no, score=-73766.330, secs=58.42]
Param sweep:  19%|█▊        | 585/3125 [03:48<29:27,  1.44it/s, err=no, score=-73766.330, secs=58.42]
Param sweep:  19%|█▊        | 585/3125 [03:48<29:27,  1.44it/s, err=no, score=-78374.158, secs=53.92]
Param sweep:  19%|█▉        | 586/3125 [03:48<29:27,  1.44it/s, err=no, score=-77388.282, secs=57.08]
Param sweep:  19%|█▉        | 587/3125 [03:48<20:12,  2.09it/s, err=no, score=-77388.282, secs=57.08]
Param sweep:  19%|█▉        | 587/3125 [03:48<20:12,  2.09it/s, err=no, score=-76568.445, secs=60.46]
Param sweep:  19%|█▉        | 588/3125 [03:48<16:38,  2.54it/s, err=no, score=-76568.445, secs=60.46]
Param sweep:  19%|█▉        | 588/3125 [03:49<16:38,  2.54it/s, err=no, score=-79506.114, secs=55.93]
Param sweep:  19%|█▉        | 589/3125 [03:49<19:01,  2.22it/s, err=no, score=-79506.114, secs=55.93]
Param sweep:  19%|█▉        | 589/3125 [03:49<19:01,  2.22it/s, err=no, score=-76154.181, secs=61.30]
Param sweep:  19%|█▉        | 590/3125 [03:49<19:01,  2.22it/s, err=no, score=-73152.466, secs=60.03]
Param sweep:  19%|█▉        | 591/3125 [03:50<19:01,  2.22it/s, err=no, score=-73262.523, secs=62.72]
Param sweep:  19%|█▉        | 592/3125 [03:50<13:27,  3.14it/s, err=no, score=-73262.523, secs=62.72]
