============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0
Param sweep:  47%|████▋     | 886/1875 [04:57<06:07,  2.69it/s, err=yes, score=None, secs=72.48] 
Param sweep:  47%|████▋     | 887/1875 [04:57<07:38,  2.16it/s, err=yes, score=None, secs=72.48]
Param sweep:  47%|████▋     | 887/1875 [04:57<07:38,  2.16it/s, err=yes, score=None, secs=51.80]
Param sweep:  47%|████▋     | 888/1875 [04:58<07:37,  2.16it/s, err=yes, score=None, secs=296.41]
Param sweep:  47%|████▋     | 889/1875 [04:58<04:51,  3.38it/s, err=yes, score=None, secs=296.41]
Param sweep:  47%|████▋     | 889/1875 [04:58<04:51,  3.38it/s, err=yes, score=None, secs=36.19] 
Param sweep:  47%|████▋     | 890/1875 [04:58<04:51,  3.38it/s, err=yes, score=None, secs=35.52]
Param sweep:  48%|████▊     | 891/1875 [04:58<03:21,  4.88it/s, err=yes, score=None, secs=35.52]
Param sweep:  48%|████▊     | 891/1875 [04:58<03:21,  4.88it/s, err=yes, score=None, secs=41.81]
Param sweep:  48%|████▊     | 892/1875 [04:58<03:21,  4.88it/s, err=yes, score=None, secs=297.17]
Param sweep:  48%|████▊     | 893/1875 [04:58<04:18,  3.79it/s, err=yes, score=None, secs=297.17]
Param sweep:  48%|████▊     | 893/1875 [04:59<04:18,  3.79it/s, err=yes, score=None, secs=34.64] 
Param sweep:  48%|████▊     | 894/1875 [04:59<03:56,  4.15it/s, err=yes, score=None, secs=34.64]
Param sweep:  48%|████▊     | 894/1875 [05:00<03:56,  4.15it/s, err=yes, score=None, secs=40.73]
Param sweep:  48%|████▊     | 895/1875 [05:00<07:38,  2.14it/s, err=yes, score=None, secs=40.73]
Param sweep:  48%|████▊     | 895/1875 [05:00<07:38,  2.14it/s, err=yes, score=None, secs=33.82]
Param sweep:  48%|████▊     | 896/1875 [05:00<06:19,  2.58it/s, err=yes, score=None, secs=33.82]
Param sweep:  48%|████▊     | 896/1875 [05:00<06:19,  2.58it/s, err=yes, score=None, secs=52.35]
Param sweep:  48%|████▊     | 897/1875 [05:00<06:18,  2.58it/s, err=yes, score=None, secs=52.35]
Param sweep:  48%|████▊     | 897/1875 [05:01<06:18,  2.58it/s, err=yes, score=None, secs=33.41]
Param sweep:  48%|████▊     | 898/1875 [05:01<05:50,  2.79it/s, err=yes, score=None, secs=33.41]
Param sweep:  48%|████▊     | 898/1875 [05:01<05:50,  2.79it/s, err=yes, score=None, secs=41.51]
Param sweep:  48%|████▊     | 899/1875 [05:01<05:37,  2.89it/s, err=yes, score=None, secs=41.51]
Param sweep:  48%|████▊     | 899/1875 [05:01<05:37,  2.89it/s, err=yes, score=None, secs=55.51]
Param sweep:  48%|████▊     | 900/1875 [05:01<05:16,  3.08it/s, err=yes, score=None, secs=55.51]
Param sweep:  48%|████▊     | 900/1875 [05:01<05:16,  3.08it/s, err=yes, score=None, secs=62.06]
Param sweep:  48%|████▊     | 901/1875 [05:02<05:15,  3.08it/s, err=yes, score=None, secs=36.21]
Param sweep:  48%|████▊     | 902/1875 [05:02<06:32,  2.48it/s, err=yes, score=None, secs=36.21]
Param sweep:  48%|████▊     | 902/1875 [05:03<06:32,  2.48it/s, err=yes, score=None, secs=37.94]
Param sweep:  48%|████▊     | 903/1875 [05:03<08:24,  1.93it/s, err=yes, score=None, secs=37.94]
Param sweep:  48%|████▊     | 903/1875 [05:03<08:24,  1.93it/s, err=yes, score=None, secs=39.64]
Param sweep:  48%|████▊     | 904/1875 [05:04<08:24,  1.93it/s, err=yes, score=None, secs=37.66]
Param sweep:  48%|████▊     | 905/1875 [05:04<07:10,  2.25it/s, err=yes, score=None, secs=37.66]
Param sweep:  48%|████▊     | 905/1875 [05:04<07:10,  2.25it/s, err=yes, score=None, secs=60.62]
Param sweep:  48%|████▊     | 906/1875 [05:04<07:54,  2.04it/s, err=yes, score=None, secs=60.62]
Param sweep:  48%|████▊     | 906/1875 [05:04<07:54,  2.04it/s, err=yes, score=None, secs=55.63]
Param sweep:  48%|████▊     | 907/1875 [05:05<07:53,  2.04it/s, err=yes, score=None, secs=53.93]
Param sweep:  48%|████▊     | 908/1875 [05:05<06:11,  2.60it/s, err=yes, score=None, secs=53.93]
Param sweep:  48%|████▊     | 908/1875 [05:05<06:11,  2.60it/s, err=yes, score=None, secs=34.73]
Param sweep:  48%|████▊     | 909/1875 [05:05<05:16,  3.05it/s, err=yes, score=None, secs=34.73]
Param sweep:  48%|████▊     | 909/1875 [05:05<05:16,  3.05it/s, err=yes, score=None, secs=55.86]
Param sweep:  49%|████▊     | 910/1875 [05:05<05:15,  3.05it/s, err=yes, score=None, secs=34.94]
Param sweep:  49%|████▊     | 911/1875 [05:05<05:15,  3.05it/s, err=yes, score=None, secs=34.98]
Param sweep:  49%|████▊     | 912/1875 [05:05<03:21,  4.79it/s, err=yes, score=None, secs=34.98]
Param sweep:  49%|████▊     | 912/1875 [05:06<03:21,  4.79it/s, err=yes, score=None, secs=37.25]
Param sweep:  49%|████▊     | 913/1875 [05:06<03:47,  4.23it/s, err=yes, score=None, secs=37.25]
Param sweep:  49%|████▊     | 913/1875 [05:06<03:47,  4.23it/s, err=yes, score=None, secs=51.27]
Param sweep:  49%|████▊     | 914/1875 [05:06<03:47,  4.23it/s, err=yes, score=None, secs=48.31]
Param sweep:  49%|████▉     | 915/1875 [05:06<02:56,  5.45it/s, err=yes, score=None, secs=48.31]
Param sweep:  49%|████▉     | 915/1875 [05:06<02:56,  5.45it/s, err=yes, score=None, secs=35.40]
Param sweep:  49%|████▉     | 916/1875 [05:06<02:55,  5.45it/s, err=yes, score=None, secs=32.70]
Param sweep:  49%|████▉     | 917/1875 [05:06<03:32,  4.51it/s, err=yes, score=None, secs=32.70]
Param sweep:  49%|████▉     | 917/1875 [05:07<03:32,  4.51it/s, err=yes, score=None, secs=40.24]
Param sweep:  49%|████▉     | 918/1875 [05:07<05:42,  2.80it/s, err=yes, score=None, secs=40.24]
Param sweep:  49%|████▉     | 918/1875 [05:07<05:42,  2.80it/s, err=yes, score=None, secs=34.78]
Param sweep:  49%|████▉     | 919/1875 [05:07<05:41,  2.80it/s, err=yes, score=None, secs=59.23]
Param sweep:  49%|████▉     | 920/1875 [05:07<05:41,  2.80it/s, err=yes, score=None, secs=49.13]
Param sweep:  49%|████▉     | 921/1875 [05:07<03:31,  4.51it/s, err=yes, score=None, secs=49.13]
Param sweep:  49%|████▉     | 921/1875 [05:08<03:31,  4.51it/s, err=yes, score=None, secs=44.33]
Param sweep:  49%|████▉     | 922/1875 [05:08<03:31,  4.51it/s, err=yes, score=None, secs=45.62]
Param sweep:  49%|████▉     | 923/1875 [05:08<03:11,  4.98it/s, err=yes, score=None, secs=45.62]
Param sweep:  49%|████▉     | 923/1875 [05:08<03:11,  4.98it/s, err=yes, score=None, secs=70.69]
Param sweep:  49%|████▉     | 924/1875 [05:08<03:47,  4.18it/s, err=yes, score=None, secs=70.69]
Param sweep:  49%|████▉     | 924/1875 [05:08<03:47,  4.18it/s, err=yes, score=None, secs=35.49]
Param sweep:  49%|████▉     | 925/1875 [05:08<03:34,  4.44it/s, err=yes, score=None, secs=35.49]
Param sweep:  49%|████▉     | 925/1875 [05:09<03:34,  4.44it/s, err=yes, score=None, secs=51.49]
Param sweep:  49%|████▉     | 926/1875 [05:09<04:55,  3.21it/s, err=yes, score=None, secs=51.49]
Param sweep:  49%|████▉     | 926/1875 [05:09<04:55,  3.21it/s, err=yes, score=None, secs=50.47]
Param sweep:  49%|████▉     | 927/1875 [05:09<04:13,  3.74it/s, err=yes, score=None, secs=50.47]
Param sweep:  49%|████▉     | 927/1875 [05:09<04:13,  3.74it/s, err=yes, score=None, secs=32.07]
Param sweep:  49%|████▉     | 928/1875 [05:09<03:35,  4.39it/s, err=yes, score=None, secs=32.07]
Param sweep:  49%|████▉     | 928/1875 [05:09<03:35,  4.39it/s, err=yes, score=None, secs=46.53]
Param sweep:  50%|████▉     | 929/1875 [05:09<03:35,  4.39it/s, err=yes, score=None, secs=72.19]
Param sweep:  50%|████▉     | 930/1875 [05:09<02:35,  6.09it/s, err=yes, score=None, secs=72.19]
Param sweep:  50%|████▉     | 930/1875 [05:10<02:35,  6.09it/s, err=yes, score=None, secs=44.88]
Param sweep:  50%|████▉     | 931/1875 [05:10<03:37,  4.35it/s, err=yes, score=None, secs=44.88]
Param sweep:  50%|████▉     | 931/1875 [05:10<03:37,  4.35it/s, err=yes, score=None, secs=51.53]
Param sweep:  50%|████▉     | 932/1875 [05:10<03:36,  4.35it/s, err=yes, score=None, secs=30.59]
Param sweep:  50%|████▉     | 933/1875 [05:10<03:36,  4.35it/s, err=yes, score=None, secs=44.27]
Param sweep:  50%|████▉     | 934/1875 [05:10<02:31,  6.20it/s, err=yes, score=None, secs=44.27]
Param sweep:  50%|████▉     | 934/1875 [05:10<02:31,  6.20it/s, err=yes, score=None, secs=34.12]
Param sweep:  50%|████▉     | 935/1875 [05:10<02:58,  5.28it/s, err=yes, score=None, secs=34.12]
Param sweep:  50%|████▉     | 935/1875 [05:11<02:58,  5.28it/s, err=yes, score=None, secs=41.20]
Param sweep:  50%|████▉     | 936/1875 [05:11<02:57,  5.28it/s, err=yes, score=None, secs=37.37]
Param sweep:  50%|████▉     | 937/1875 [05:11<04:27,  3.50it/s, err=yes, score=None, secs=37.37]
Param sweep:  50%|████▉     | 937/1875 [05:12<04:27,  3.50it/s, err=yes, score=None, secs=43.78]
Param sweep:  50%|█████     | 938/1875 [05:12<04:18,  3.63it/s, err=yes, score=None, secs=43.78]
Param sweep:  50%|█████     | 938/1875 [05:12<04:18,  3.63it/s, err=yes, score=None, secs=32.65]
Param sweep:  50%|█████     | 939/1875 [05:12<03:43,  4.18it/s, err=yes, score=None, secs=32.65]
Param sweep:  50%|█████     | 939/1875 [05:12<03:43,  4.18it/s, err=yes, score=None, secs=34.67]
Param sweep:  50%|█████     | 940/1875 [05:12<03:43,  4.18it/s, err=yes, score=None, secs=49.86]
Param sweep:  50%|█████     | 941/1875 [05:12<03:18,  4.69it/s, err=yes, score=None, secs=49.86]
Param sweep:  50%|█████     | 941/1875 [05:12<03:18,  4.69it/s, err=yes, score=None, secs=41.87]
Param sweep:  50%|█████     | 942/1875 [05:12<03:18,  4.69it/s, err=yes, score=None, secs=41.77]
Param sweep:  50%|█████     | 943/1875 [05:12<03:16,  4.73it/s, err=yes, score=None, secs=41.77]
Param sweep:  50%|█████     | 943/1875 [05:13<03:16,  4.73it/s, err=yes, score=None, secs=59.95]
Param sweep:  50%|█████     | 944/1875 [05:13<04:06,  3.78it/s, err=yes, score=None, secs=59.95]
Param sweep:  50%|█████     | 944/1875 [05:13<04:06,  3.78it/s, err=yes, score=None, secs=43.83]
Param sweep:  50%|█████     | 945/1875 [05:13<03:56,  3.93it/s, err=yes, score=None, secs=43.83]
Param sweep:  50%|█████     | 945/1875 [05:13<03:56,  3.93it/s, err=yes, score=None, secs=33.81]
Param sweep:  50%|█████     | 946/1875 [05:13<03:56,  3.93it/s, err=yes, score=None, secs=33.81]
Param sweep:  50%|█████     | 946/1875 [05:13<03:56,  3.93it/s, err=yes, score=None, secs=52.98]
Param sweep:  51%|█████     | 947/1875 [05:14<03:56,  3.93it/s, err=yes, score=None, secs=59.81]
Param sweep:  51%|█████     | 948/1875 [05:14<03:55,  3.94it/s, err=yes, score=None, secs=59.81]
Param sweep:  51%|█████     | 948/1875 [05:14<03:55,  3.94it/s, err=yes, score=None, secs=63.97]
Param sweep:  51%|█████     | 949/1875 [05:14<04:10,  3.70it/s, err=yes, score=None, secs=63.97]
Param sweep:  51%|█████     | 949/1875 [05:15<04:10,  3.70it/s, err=yes, score=None, secs=48.25]
Param sweep:  51%|█████     | 950/1875 [05:15<06:37,  2.32it/s, err=yes, score=None, secs=48.25]
Param sweep:  51%|█████     | 950/1875 [05:15<06:37,  2.32it/s, err=yes, score=None, secs=41.59]
Param sweep:  51%|█████     | 951/1875 [05:15<06:37,  2.32it/s, err=yes, score=None, secs=37.49]
Param sweep:  51%|█████     | 952/1875 [05:15<04:52,  3.16it/s, err=yes, score=None, secs=37.49]
Param sweep:  51%|█████     | 952/1875 [05:16<04:52,  3.16it/s, err=yes, score=None, secs=65.41]
Param sweep:  51%|█████     | 953/1875 [05:16<06:05,  2.52it/s, err=yes, score=None, secs=65.41]
Param sweep:  51%|█████     | 953/1875 [05:16<06:05,  2.52it/s, err=yes, score=None, secs=33.38]
Param sweep:  51%|█████     | 954/1875 [05:16<05:09,  2.97it/s, err=yes, score=None, secs=33.38]
Param sweep:  51%|█████     | 954/1875 [05:17<05:09,  2.97it/s, err=yes, score=None, secs=37.36]
Param sweep:  51%|█████     | 955/1875 [05:17<04:54,  3.13it/s, err=yes, score=None, secs=37.36]
Param sweep:  51%|█████     | 955/1875 [05:17<04:54,  3.13it/s, err=yes, score=None, secs=47.80]
Param sweep:  51%|█████     | 956/1875 [05:17<04:56,  3.10it/s, err=yes, score=None, secs=47.80]
Param sweep:  51%|█████     | 956/1875 [05:17<04:56,  3.10it/s, err=yes, score=None, secs=36.07]
Param sweep:  51%|█████     | 957/1875 [05:17<04:55,  3.10it/s, err=yes, score=None, secs=35.31]
Param sweep:  51%|█████     | 958/1875 [05:17<04:55,  3.10it/s, err=yes, score=None, secs=37.56]
Param sweep:  51%|█████     | 959/1875 [05:17<02:55,  5.22it/s, err=yes, score=None, secs=37.56]
Param sweep:  51%|█████     | 959/1875 [05:17<02:55,  5.22it/s, err=yes, score=None, secs=44.23]
Param sweep:  51%|█████     | 960/1875 [05:17<02:55,  5.22it/s, err=yes, score=None, secs=38.84]
Param sweep:  51%|█████▏    | 961/1875 [05:18<02:55,  5.22it/s, err=yes, score=None, secs=34.68]
Param sweep:  51%|█████▏    | 962/1875 [05:18<02:50,  5.36it/s, err=yes, score=None, secs=34.68]
Param sweep:  51%|█████▏    | 962/1875 [05:18<02:50,  5.36it/s, err=yes, score=None, secs=59.70]
Param sweep:  51%|█████▏    | 963/1875 [05:18<02:50,  5.36it/s, err=yes, score=None, secs=43.45]
Param sweep:  51%|█████▏    | 964/1875 [05:18<02:16,  6.66it/s, err=yes, score=None, secs=43.45]
Param sweep:  51%|█████▏    | 964/1875 [05:18<02:16,  6.66it/s, err=yes, score=None, secs=54.27]
Param sweep:  51%|█████▏    | 965/1875 [05:18<02:32,  5.95it/s, err=yes, score=None, secs=54.27]
Param sweep:  51%|█████▏    | 965/1875 [05:18<02:32,  5.95it/s, err=yes, score=None, secs=38.50]
Param sweep:  52%|█████▏    | 966/1875 [05:19<02:32,  5.95it/s, err=yes, score=None, secs=35.72]
Param sweep:  52%|█████▏    | 967/1875 [05:19<03:08,  4.81it/s, err=yes, score=None, secs=35.72]
Param sweep:  52%|█████▏    | 967/1875 [05:19<03:08,  4.81it/s, err=yes, score=None, secs=47.30]
Param sweep:  52%|█████▏    | 968/1875 [05:19<04:43,  3.20it/s, err=yes, score=None, secs=47.30]
Param sweep:  52%|█████▏    | 968/1875 [05:20<04:43,  3.20it/s, err=yes, score=None, secs=55.64]
Param sweep:  52%|█████▏    | 969/1875 [05:20<04:56,  3.05it/s, err=yes, score=None, secs=55.64]
Param sweep:  52%|█████▏    | 969/1875 [05:20<04:56,  3.05it/s, err=yes, score=None, secs=64.51]
Param sweep:  52%|█████▏    | 970/1875 [05:20<04:57,  3.04it/s, err=yes, score=None, secs=64.51]
Param sweep:  52%|█████▏    | 970/1875 [05:21<04:57,  3.04it/s, err=yes, score=None, secs=39.51]
Param sweep:  52%|█████▏    | 971/1875 [05:21<06:41,  2.25it/s, err=yes, score=None, secs=39.51]
Param sweep:  52%|█████▏    | 971/1875 [05:22<06:41,  2.25it/s, err=yes, score=None, secs=45.00]
Param sweep:  52%|█████▏    | 972/1875 [05:22<07:59,  1.88it/s, err=yes, score=None, secs=45.00]
Param sweep:  52%|█████▏    | 972/1875 [05:22<07:59,  1.88it/s, err=yes, score=None, secs=34.41]
Param sweep:  52%|█████▏    | 973/1875 [05:22<06:42,  2.24it/s, err=yes, score=None, secs=34.41]
Param sweep:  52%|█████▏    | 973/1875 [05:22<06:42,  2.24it/s, err=yes, score=None, secs=33.90]
Param sweep:  52%|█████▏    | 974/1875 [05:22<05:27,  2.75it/s, err=yes, score=None, secs=33.90]
Param sweep:  52%|█████▏    | 974/1875 [05:22<05:27,  2.75it/s, err=yes, score=None, secs=38.03]
Param sweep:  52%|█████▏    | 975/1875 [05:22<05:26,  2.75it/s, err=yes, score=None, secs=40.06]
Param sweep:  52%|█████▏    | 976/1875 [05:22<03:48,  3.94it/s, err=yes, score=None, secs=40.06]
Param sweep:  52%|█████▏    | 976/1875 [05:22<03:48,  3.94it/s, err=yes, score=None, secs=45.26]
Param sweep:  52%|█████▏    | 977/1875 [05:22<03:47,  3.94it/s, err=yes, score=None, secs=32.98]
Param sweep:  52%|█████▏    | 978/1875 [05:23<03:47,  3.94it/s, err=yes, score=None, secs=36.30]
Param sweep:  52%|█████▏    | 979/1875 [05:23<04:03,  3.69it/s, err=yes, score=None, secs=36.30]
Param sweep:  52%|█████▏    | 979/1875 [05:23<04:03,  3.69it/s, err=yes, score=None, secs=48.33]
Param sweep:  52%|█████▏    | 980/1875 [05:23<04:02,  3.69it/s, err=yes, score=None, secs=42.12]
Param sweep:  52%|█████▏    | 981/1875 [05:23<03:29,  4.28it/s, err=yes, score=None, secs=42.12]
Param sweep:  52%|█████▏    | 981/1875 [05:24<03:29,  4.28it/s, err=yes, score=None, secs=69.66]
Param sweep:  52%|█████▏    | 982/1875 [05:24<03:38,  4.09it/s, err=yes, score=None, secs=69.66]
Param sweep:  52%|█████▏    | 982/1875 [05:24<03:38,  4.09it/s, err=yes, score=None, secs=35.33]
Param sweep:  52%|█████▏    | 983/1875 [05:24<03:47,  3.92it/s, err=yes, score=None, secs=35.33]
Param sweep:  52%|█████▏    | 983/1875 [05:24<03:47,  3.92it/s, err=yes, score=None, secs=34.54]
Param sweep:  52%|█████▏    | 984/1875 [05:25<03:47,  3.92it/s, err=yes, score=None, secs=37.10]
Param sweep:  53%|█████▎    | 985/1875 [05:25<03:41,  4.01it/s, err=yes, score=None, secs=37.10]
Param sweep:  53%|█████▎    | 985/1875 [05:25<03:41,  4.01it/s, err=yes, score=None, secs=73.68]
Param sweep:  53%|█████▎    | 986/1875 [05:25<03:59,  3.70it/s, err=yes, score=None, secs=73.68]
Param sweep:  53%|█████▎    | 986/1875 [05:25<03:59,  3.70it/s, err=yes, score=None, secs=50.11]
Param sweep:  53%|█████▎    | 987/1875 [05:25<03:27,  4.28it/s, err=yes, score=None, secs=50.11]
Param sweep:  53%|█████▎    | 987/1875 [05:25<03:27,  4.28it/s, err=yes, score=None, secs=38.31]
Param sweep:  53%|█████▎    | 988/1875 [05:25<02:58,  4.98it/s, err=yes, score=None, secs=38.31]
Param sweep:  53%|█████▎    | 988/1875 [05:25<02:58,  4.98it/s, err=yes, score=None, secs=57.86]
Param sweep:  53%|█████▎    | 989/1875 [05:25<02:56,  5.03it/s, err=yes, score=None, secs=57.86]
Param sweep:  53%|█████▎    | 989/1875 [05:26<02:56,  5.03it/s, err=yes, score=None, secs=32.70]
Param sweep:  53%|█████▎    | 990/1875 [05:26<03:26,  4.28it/s, err=yes, score=None, secs=32.70]
Param sweep:  53%|█████▎    | 990/1875 [05:26<03:26,  4.28it/s, err=yes, score=None, secs=37.60]
Param sweep:  53%|█████▎    | 991/1875 [05:26<03:26,  4.28it/s, err=yes, score=None, secs=37.89]
Param sweep:  53%|█████▎    | 992/1875 [05:26<03:07,  4.72it/s, err=yes, score=None, secs=37.89]
Param sweep:  53%|█████▎    | 992/1875 [05:26<03:07,  4.72it/s, err=yes, score=None, secs=51.58]
Param sweep:  53%|█████▎    | 993/1875 [05:27<03:06,  4.72it/s, err=yes, score=None, secs=51.73]
Param sweep:  53%|█████▎    | 994/1875 [05:27<03:55,  3.75it/s, err=yes, score=None, secs=51.73]
Param sweep:  53%|█████▎    | 994/1875 [05:27<03:55,  3.75it/s, err=yes, score=None, secs=49.30]
Param sweep:  53%|█████▎    | 995/1875 [05:27<04:11,  3.50it/s, err=yes, score=None, secs=49.30]
Param sweep:  53%|█████▎    | 995/1875 [05:28<04:11,  3.50it/s, err=yes, score=None, secs=36.12]
Param sweep:  53%|█████▎    | 996/1875 [05:28<06:49,  2.15it/s, err=yes, score=None, secs=36.12]
Param sweep:  53%|█████▎    | 996/1875 [05:28<06:49,  2.15it/s, err=yes, score=None, secs=51.54]
Param sweep:  53%|█████▎    | 997/1875 [05:28<06:21,  2.30it/s, err=yes, score=None, secs=51.54]
Param sweep:  53%|█████▎    | 997/1875 [05:29<06:21,  2.30it/s, err=yes, score=None, secs=61.25]
Param sweep:  53%|█████▎    | 998/1875 [05:29<05:49,  2.51it/s, err=yes, score=None, secs=61.25]
Param sweep:  53%|█████▎    | 998/1875 [05:30<05:49,  2.51it/s, err=yes, score=None, secs=43.97]
Param sweep:  53%|█████▎    | 999/1875 [05:30<07:35,  1.92it/s, err=yes, score=None, secs=43.97]
Param sweep:  53%|█████▎    | 999/1875 [05:30<07:35,  1.92it/s, err=yes, score=None, secs=44.94]
Param sweep:  53%|█████▎    | 1000/1875 [05:30<06:07,  2.38it/s, err=yes, score=None, secs=44.94]
Param sweep:  53%|█████▎    | 1000/1875 [05:30<06:07,  2.38it/s, err=yes, score=None, secs=32.66]
Param sweep:  53%|█████▎    | 1001/1875 [05:30<05:58,  2.44it/s, err=yes, score=None, secs=32.66]
Param sweep:  53%|█████▎    | 1001/1875 [05:31<05:58,  2.44it/s, err=yes, score=None, secs=36.83]
Param sweep:  53%|█████▎    | 1002/1875 [05:31<06:08,  2.37it/s, err=yes, score=None, secs=36.83]
Param sweep:  53%|█████▎    | 1002/1875 [05:31<06:08,  2.37it/s, err=yes, score=None, secs=67.22]
Param sweep:  53%|█████▎    | 1003/1875 [05:31<07:01,  2.07it/s, err=yes, score=None, secs=67.22]
Param sweep:  53%|█████▎    | 1003/1875 [05:31<07:01,  2.07it/s, err=yes, score=None, secs=35.09]
Param sweep:  54%|█████▎    | 1004/1875 [05:31<07:01,  2.07it/s, err=yes, score=None, secs=36.89]
Param sweep:  54%|█████▎    | 1005/1875 [05:32<07:01,  2.07it/s, err=yes, score=None, secs=70.34]
Param sweep:  54%|█████▎    | 1006/1875 [05:32<05:34,  2.60it/s, err=yes, score=None, secs=70.34]
Param sweep:  54%|█████▎    | 1006/1875 [05:32<05:34,  2.60it/s, err=yes, score=None, secs=32.59]
Param sweep:  54%|█████▎    | 1007/1875 [05:32<05:28,  2.64it/s, err=yes, score=None, secs=32.59]
Param sweep:  54%|█████▎    | 1007/1875 [05:33<05:28,  2.64it/s, err=yes, score=None, secs=34.28]
Param sweep:  54%|█████▍    | 1008/1875 [05:33<05:40,  2.55it/s, err=yes, score=None, secs=34.28]
Param sweep:  54%|█████▍    | 1008/1875 [05:33<05:40,  2.55it/s, err=yes, score=None, secs=35.62]
Param sweep:  54%|█████▍    | 1009/1875 [05:33<06:01,  2.40it/s, err=yes, score=None, secs=35.62]
Param sweep:  54%|█████▍    | 1009/1875 [05:35<06:01,  2.40it/s, err=yes, score=None, secs=42.75]
Param sweep:  54%|█████▍    | 1010/1875 [05:35<09:27,  1.52it/s, err=yes, score=None, secs=42.75]
Param sweep:  54%|█████▍    | 1010/1875 [05:35<09:27,  1.52it/s, err=yes, score=None, secs=47.49]
Param sweep:  54%|█████▍    | 1011/1875 [05:35<09:27,  1.52it/s, err=yes, score=None, secs=56.73]
Param sweep:  54%|█████▍    | 1012/1875 [05:35<06:02,  2.38it/s, err=yes, score=None, secs=56.73]
Param sweep:  54%|█████▍    | 1012/1875 [05:35<06:02,  2.38it/s, err=yes, score=None, secs=37.50]
Param sweep:  54%|█████▍    | 1013/1875 [05:35<06:01,  2.38it/s, err=yes, score=None, secs=34.30]
Param sweep:  54%|█████▍    | 1014/1875 [05:35<06:01,  2.38it/s, err=yes, score=None, secs=37.40]
Param sweep:  54%|█████▍    | 1015/1875 [05:35<03:35,  3.99it/s, err=yes, score=None, secs=37.40]
Param sweep:  54%|█████▍    | 1015/1875 [05:35<03:35,  3.99it/s, err=yes, score=None, secs=37.47]
Param sweep:  54%|█████▍    | 1016/1875 [05:35<03:35,  3.99it/s, err=yes, score=None, secs=50.59]
Param sweep:  54%|█████▍    | 1017/1875 [05:35<03:35,  3.99it/s, err=yes, score=None, secs=57.60]
Param sweep:  54%|█████▍    | 1018/1875 [05:35<03:34,  3.99it/s, err=yes, score=None, secs=48.82]
Param sweep:  54%|█████▍    | 1019/1875 [05:35<02:29,  5.72it/s, err=yes, score=None, secs=48.82]
Param sweep:  54%|█████▍    | 1019/1875 [05:36<02:29,  5.72it/s, err=yes, score=None, secs=42.51]
Param sweep:  54%|█████▍    | 1020/1875 [05:36<02:31,  5.65it/s, err=yes, score=None, secs=42.51]
Param sweep:  54%|█████▍    | 1020/1875 [05:36<02:31,  5.65it/s, err=yes, score=None, secs=65.36]
Param sweep:  54%|█████▍    | 1021/1875 [05:36<02:23,  5.96it/s, err=yes, score=None, secs=65.36]
Param sweep:  54%|█████▍    | 1021/1875 [05:36<02:23,  5.96it/s, err=yes, score=None, secs=36.10]
Param sweep:  55%|█████▍    | 1022/1875 [05:36<02:46,  5.12it/s, err=yes, score=None, secs=36.10]
Param sweep:  55%|█████▍    | 1022/1875 [05:36<02:46,  5.12it/s, err=yes, score=None, secs=48.61]
Param sweep:  55%|█████▍    | 1023/1875 [05:36<02:46,  5.12it/s, err=yes, score=None, secs=61.77]
Param sweep:  55%|█████▍    | 1024/1875 [05:36<02:11,  6.50it/s, err=yes, score=None, secs=61.77]
Param sweep:  55%|█████▍    | 1024/1875 [05:37<02:11,  6.50it/s, err=yes, score=None, secs=51.68]
Param sweep:  55%|█████▍    | 1025/1875 [05:37<02:23,  5.94it/s, err=yes, score=None, secs=51.68]
Param sweep:  55%|█████▍    | 1025/1875 [05:37<02:23,  5.94it/s, err=yes, score=None, secs=41.66]
Param sweep:  55%|█████▍    | 1026/1875 [05:37<03:52,  3.65it/s, err=yes, score=None, secs=41.66]
Param sweep:  55%|█████▍    | 1026/1875 [05:37<03:52,  3.65it/s, err=yes, score=None, secs=76.60]
Param sweep:  55%|█████▍    | 1027/1875 [05:37<03:52,  3.65it/s, err=yes, score=None, secs=71.98]
Param sweep:  55%|█████▍    | 1028/1875 [05:37<03:12,  4.41it/s, err=yes, score=None, secs=71.98]
Param sweep:  55%|█████▍    | 1028/1875 [05:38<03:12,  4.41it/s, err=yes, score=None, secs=72.84]
Param sweep:  55%|█████▍    | 1029/1875 [05:38<03:38,  3.86it/s, err=yes, score=None, secs=72.84]
Param sweep:  55%|█████▍    | 1029/1875 [05:38<03:38,  3.86it/s, err=yes, score=None, secs=46.07]
Param sweep:  55%|█████▍    | 1030/1875 [05:38<03:38,  3.86it/s, err=yes, score=None, secs=42.70]
Param sweep:  55%|█████▍    | 1031/1875 [05:38<03:38,  3.86it/s, err=yes, score=None, secs=62.20]
Param sweep:  55%|█████▌    | 1032/1875 [05:38<02:09,  6.53it/s, err=yes, score=None, secs=62.20]
