============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0

Param sweep:   0%|          | 0/1250 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1250 [00:44<?, ?it/s, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-126730.198, secs=41.52]
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-126730.198, secs=41.52] 
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-121507.883, secs=42.72]
Param sweep:   0%|          | 3/1250 [00:44<6:20:36, 18.31s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-128380.606, secs=41.85]
Param sweep:   0%|          | 5/1250 [00:45<2:23:21,  6.91s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-125390.102, secs=43.40]
Param sweep:   1%|          | 7/1250 [00:46<1:17:24,  3.74s/it, err=no, score=-125532.522, secs=44.47]
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-125532.522, secs=44.47]  
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-126731.219, secs=44.46]
Param sweep:   1%|          | 9/1250 [00:46<50:45,  2.45s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:  22%|██▏       | 271/1250 [02:22<03:12,  5.09it/s, err=no, score=-125041.940, secs=47.00]
Param sweep:  22%|██▏       | 271/1250 [02:23<03:12,  5.09it/s, err=no, score=-122485.179, secs=45.30]
Param sweep:  22%|██▏       | 272/1250 [02:23<03:29,  4.68it/s, err=no, score=-122485.179, secs=45.30]
Param sweep:  22%|██▏       | 272/1250 [02:23<03:29,  4.68it/s, err=no, score=-118935.045, secs=51.60]
Param sweep:  22%|██▏       | 273/1250 [02:23<03:29,  4.66it/s, err=no, score=-118935.045, secs=51.60]
Param sweep:  22%|██▏       | 273/1250 [02:23<03:29,  4.66it/s, err=no, score=-121331.060, secs=47.94]
Param sweep:  22%|██▏       | 274/1250 [02:23<03:18,  4.92it/s, err=no, score=-121331.060, secs=47.94]
Param sweep:  22%|██▏       | 274/1250 [02:24<03:18,  4.92it/s, err=no, score=-122687.475, secs=45.36]
Param sweep:  22%|██▏       | 275/1250 [02:24<03:57,  4.10it/s, err=no, score=-122687.475, secs=45.36]
Param sweep:  22%|██▏       | 275/1250 [02:24<03:57,  4.10it/s, err=no, score=-124815.189, secs=48.09]
Param sweep:  22%|██▏       | 276/1250 [02:24<05:20,  3.04it/s, err=no, score=-124815.189, secs=48.09]
Param sweep:  22%|██▏       | 276/1250 [02:24<05:20,  3.04it/s, err=no, score=-122468.991, secs=44.03]
Param sweep:  22%|██▏       | 277/1250 [02:24<04:20,  3.73it/s, err=no, score=-122468.991, secs=44.03]
Param sweep:  22%|██▏       | 277/1250 [02:24<04:20,  3.73it/s, err=no, score=-121445.757, secs=46.88]
Param sweep:  22%|██▏       | 278/1250 [02:24<04:20,  3.73it/s, err=no, score=-122801.421, secs=50.18]
Param sweep:  22%|██▏       | 279/1250 [02:25<04:20,  3.73it/s, err=no, score=-126259.434, secs=46.58]
Param sweep:  22%|██▏       | 280/1250 [02:25<03:27,  4.68it/s, err=no, score=-126259.434, secs=46.58]
Param sweep:  22%|██▏       | 280/1250 [02:25<03:27,  4.68it/s, err=no, score=-116387.052, secs=52.74]
Param sweep:  22%|██▏       | 281/1250 [02:25<03:26,  4.69it/s, err=no, score=-116387.052, secs=52.74]
Param sweep:  22%|██▏       | 281/1250 [02:25<03:26,  4.69it/s, err=no, score=-120392.141, secs=49.26]
Param sweep:  23%|██▎       | 282/1250 [02:25<03:26,  4.69it/s, err=no, score=-122355.947, secs=46.57]
Param sweep:  23%|██▎       | 283/1250 [02:25<02:46,  5.81it/s, err=no, score=-122355.947, secs=46.57]
Param sweep:  23%|██▎       | 283/1250 [02:25<02:46,  5.81it/s, err=no, score=-125013.678, secs=44.10]
Param sweep:  23%|██▎       | 284/1250 [02:25<02:46,  5.81it/s, err=no, score=-124519.048, secs=45.67]
Param sweep:  23%|██▎       | 285/1250 [02:25<02:17,  7.02it/s, err=no, score=-124519.048, secs=45.67]
Param sweep:  23%|██▎       | 285/1250 [02:25<02:17,  7.02it/s, err=no, score=-122802.332, secs=47.86]
Param sweep:  23%|██▎       | 286/1250 [02:25<02:19,  6.91it/s, err=no, score=-122802.332, secs=47.86]
Param sweep:  23%|██▎       | 286/1250 [02:26<02:19,  6.91it/s, err=no, score=-124344.556, secs=46.78]
Param sweep:  23%|██▎       | 287/1250 [02:26<02:16,  7.04it/s, err=no, score=-124344.556, secs=46.78]
Param sweep:  23%|██▎       | 287/1250 [02:26<02:16,  7.04it/s, err=no, score=-121145.113, secs=47.39]
Param sweep:  23%|██▎       | 288/1250 [02:26<02:16,  7.04it/s, err=no, score=-121395.062, secs=51.24]
Param sweep:  23%|██▎       | 289/1250 [02:26<02:16,  7.04it/s, err=no, score=-126535.500, secs=39.41]
Param sweep:  23%|██▎       | 290/1250 [02:26<02:16,  7.04it/s, err=no, score=-121029.122, secs=52.11]
Param sweep:  23%|██▎       | 291/1250 [02:26<02:16,  7.04it/s, err=no, score=-120710.222, secs=49.35]
Param sweep:  23%|██▎       | 292/1250 [02:26<01:10, 13.61it/s, err=no, score=-120710.222, secs=49.35]
Param sweep:  23%|██▎       | 292/1250 [02:26<01:10, 13.61it/s, err=no, score=-124506.007, secs=44.64]
Param sweep:  23%|██▎       | 293/1250 [02:26<01:10, 13.61it/s, err=no, score=-122549.787, secs=45.22]
Param sweep:  24%|██▎       | 294/1250 [02:26<01:13, 13.03it/s, err=no, score=-122549.787, secs=45.22]
Param sweep:  24%|██▎       | 294/1250 [02:26<01:13, 13.03it/s, err=no, score=-122968.561, secs=48.11]
Param sweep:  24%|██▎       | 295/1250 [02:26<01:13, 13.03it/s, err=no, score=-122420.112, secs=73.96]
Param sweep:  24%|██▎       | 296/1250 [02:26<01:13, 12.99it/s, err=no, score=-122420.112, secs=73.96]
Param sweep:  24%|██▎       | 296/1250 [02:26<01:13, 12.99it/s, err=no, score=-123047.905, secs=46.09]
Param sweep:  24%|██▍       | 297/1250 [02:26<01:13, 12.99it/s, err=no, score=-125552.419, secs=47.98]
Param sweep:  24%|██▍       | 298/1250 [02:26<01:37,  9.74it/s, err=no, score=-125552.419, secs=47.98]
Param sweep:  24%|██▍       | 298/1250 [02:26<01:37,  9.74it/s, err=no, score=-123325.657, secs=50.05]
Param sweep:  24%|██▍       | 299/1250 [02:26<01:37,  9.74it/s, err=no, score=-118172.003, secs=52.98]
Param sweep:  24%|██▍       | 300/1250 [02:26<01:25, 11.08it/s, err=no, score=-118172.003, secs=52.98]
Param sweep:  24%|██▍       | 300/1250 [02:26<01:25, 11.08it/s, err=no, score=-118476.246, secs=51.22]
Param sweep:  24%|██▍       | 301/1250 [02:27<01:25, 11.08it/s, err=no, score=-117456.569, secs=49.03]
Param sweep:  24%|██▍       | 302/1250 [02:27<01:25, 11.08it/s, err=no, score=-118507.641, secs=43.87]
Param sweep:  24%|██▍       | 303/1250 [02:27<01:44,  9.07it/s, err=no, score=-118507.641, secs=43.87]
Param sweep:  24%|██▍       | 303/1250 [02:27<01:44,  9.07it/s, err=no, score=-122766.337, secs=49.79]
Param sweep:  24%|██▍       | 304/1250 [02:27<01:44,  9.07it/s, err=no, score=-122809.416, secs=44.59]
Param sweep:  24%|██▍       | 305/1250 [02:27<01:30, 10.43it/s, err=no, score=-122809.416, secs=44.59]
Param sweep:  24%|██▍       | 305/1250 [02:27<01:30, 10.43it/s, err=no, score=-122945.334, secs=71.09]
Param sweep:  24%|██▍       | 306/1250 [02:27<01:30, 10.43it/s, err=no, score=-122702.933, secs=48.99]
Param sweep:  25%|██▍       | 307/1250 [02:27<01:50,  8.50it/s, err=no, score=-122702.933, secs=48.99]
Param sweep:  25%|██▍       | 307/1250 [02:27<01:50,  8.50it/s, err=no, score=-123915.852, secs=46.61]
Param sweep:  25%|██▍       | 308/1250 [02:28<01:50,  8.50it/s, err=no, score=-121866.531, secs=43.55]
Param sweep:  25%|██▍       | 309/1250 [02:28<01:59,  7.85it/s, err=no, score=-121866.531, secs=43.55]
Param sweep:  25%|██▍       | 309/1250 [02:28<01:59,  7.85it/s, err=no, score=-122870.562, secs=46.69]
Param sweep:  25%|██▍       | 310/1250 [02:28<01:59,  7.85it/s, err=no, score=-125952.209, secs=65.53]
Param sweep:  25%|██▍       | 311/1250 [02:28<01:59,  7.85it/s, err=no, score=-121802.452, secs=42.14]
Param sweep:  25%|██▍       | 312/1250 [02:28<01:29, 10.52it/s, err=no, score=-121802.452, secs=42.14]
Param sweep:  25%|██▍       | 312/1250 [02:28<01:29, 10.52it/s, err=no, score=-124361.587, secs=44.56]
Param sweep:  25%|██▌       | 313/1250 [02:28<01:29, 10.52it/s, err=no, score=-123144.549, secs=46.53]
Param sweep:  25%|██▌       | 314/1250 [02:28<02:22,  6.55it/s, err=no, score=-123144.549, secs=46.53]
Param sweep:  25%|██▌       | 314/1250 [02:28<02:22,  6.55it/s, err=no, score=-124994.484, secs=39.51]
Param sweep:  25%|██▌       | 315/1250 [02:29<02:22,  6.55it/s, err=no, score=-121266.304, secs=48.82]
Param sweep:  25%|██▌       | 316/1250 [02:29<02:08,  7.27it/s, err=no, score=-121266.304, secs=48.82]
Param sweep:  25%|██▌       | 316/1250 [02:29<02:08,  7.27it/s, err=no, score=-124650.447, secs=43.99]
Param sweep:  25%|██▌       | 317/1250 [02:29<02:08,  7.27it/s, err=no, score=-120688.831, secs=89.65]
Param sweep:  25%|██▌       | 318/1250 [02:29<02:08,  7.27it/s, err=no, score=-123581.406, secs=47.53]
Param sweep:  26%|██▌       | 319/1250 [02:29<02:08,  7.27it/s, err=no, score=-124868.647, secs=47.48]
Param sweep:  26%|██▌       | 320/1250 [02:29<01:28, 10.53it/s, err=no, score=-124868.647, secs=47.48]
Param sweep:  26%|██▌       | 320/1250 [02:29<01:28, 10.53it/s, err=no, score=-125537.867, secs=44.48]
Param sweep:  26%|██▌       | 321/1250 [02:29<01:28, 10.53it/s, err=no, score=-121687.481, secs=48.18]
Param sweep:  26%|██▌       | 322/1250 [02:29<02:12,  7.03it/s, err=no, score=-121687.481, secs=48.18]
Param sweep:  26%|██▌       | 322/1250 [02:30<02:12,  7.03it/s, err=no, score=-117376.374, secs=55.81]
Param sweep:  26%|██▌       | 323/1250 [02:30<02:11,  7.03it/s, err=no, score=-120423.296, secs=49.39]
Param sweep:  26%|██▌       | 324/1250 [02:30<02:18,  6.70it/s, err=no, score=-120423.296, secs=49.39]
Param sweep:  26%|██▌       | 324/1250 [02:30<02:18,  6.70it/s, err=no, score=-122578.050, secs=48.60]
Param sweep:  26%|██▌       | 325/1250 [02:30<02:18,  6.70it/s, err=no, score=-122163.534, secs=48.71]
Param sweep:  26%|██▌       | 326/1250 [02:30<02:17,  6.70it/s, err=no, score=-124263.824, secs=48.19]
Param sweep:  26%|██▌       | 327/1250 [02:30<01:50,  8.35it/s, err=no, score=-124263.824, secs=48.19]
Param sweep:  26%|██▌       | 327/1250 [02:31<01:50,  8.35it/s, err=no, score=-122199.332, secs=53.79]
Param sweep:  26%|██▌       | 328/1250 [02:31<01:50,  8.35it/s, err=no, score=-123149.439, secs=53.18]
Param sweep:  26%|██▋       | 329/1250 [02:31<03:02,  5.05it/s, err=no, score=-123149.439, secs=53.18]
Param sweep:  26%|██▋       | 329/1250 [02:31<03:02,  5.05it/s, err=no, score=-124740.673, secs=51.54]
Param sweep:  26%|██▋       | 330/1250 [02:31<03:02,  5.05it/s, err=no, score=-124678.998, secs=41.17]
Param sweep:  26%|██▋       | 331/1250 [02:31<03:26,  4.46it/s, err=no, score=-124678.998, secs=41.17]
Param sweep:  26%|██▋       | 331/1250 [02:32<03:26,  4.46it/s, err=no, score=-118651.361, secs=47.54]
Param sweep:  27%|██▋       | 332/1250 [02:32<04:53,  3.13it/s, err=no, score=-118651.361, secs=47.54]
Param sweep:  27%|██▋       | 332/1250 [02:33<04:53,  3.13it/s, err=no, score=-122799.845, secs=46.84]
Param sweep:  27%|██▋       | 333/1250 [02:33<07:33,  2.02it/s, err=no, score=-122799.845, secs=46.84]
Param sweep:  27%|██▋       | 333/1250 [02:33<07:33,  2.02it/s, err=no, score=-122278.969, secs=49.24]
Param sweep:  27%|██▋       | 334/1250 [02:34<07:32,  2.02it/s, err=no, score=-120045.472, secs=48.69]
Param sweep:  27%|██▋       | 335/1250 [02:34<06:47,  2.24it/s, err=no, score=-120045.472, secs=48.69]
Param sweep:  27%|██▋       | 335/1250 [02:34<06:47,  2.24it/s, err=no, score=-122578.605, secs=53.21]
Param sweep:  27%|██▋       | 336/1250 [02:34<06:47,  2.24it/s, err=no, score=-120457.768, secs=43.99]
Param sweep:  27%|██▋       | 337/1250 [02:34<05:01,  3.03it/s, err=no, score=-120457.768, secs=43.99]
Param sweep:  27%|██▋       | 337/1250 [02:35<05:01,  3.03it/s, err=no, score=-118366.554, secs=51.02]
Param sweep:  27%|██▋       | 338/1250 [02:35<05:09,  2.95it/s, err=no, score=-118366.554, secs=51.02]
Param sweep:  27%|██▋       | 338/1250 [02:35<05:09,  2.95it/s, err=no, score=-119129.873, secs=50.83]
Param sweep:  27%|██▋       | 339/1250 [02:35<04:35,  3.31it/s, err=no, score=-119129.873, secs=50.83]
Param sweep:  27%|██▋       | 339/1250 [02:35<04:35,  3.31it/s, err=no, score=-123616.868, secs=48.92]
Param sweep:  27%|██▋       | 340/1250 [02:35<04:59,  3.04it/s, err=no, score=-123616.868, secs=48.92]
Param sweep:  27%|██▋       | 340/1250 [02:35<04:59,  3.04it/s, err=no, score=-125633.747, secs=41.02]
Param sweep:  27%|██▋       | 341/1250 [02:36<04:58,  3.04it/s, err=no, score=-125074.523, secs=39.03]
Param sweep:  27%|██▋       | 342/1250 [02:36<03:52,  3.91it/s, err=no, score=-125074.523, secs=39.03]
Param sweep:  27%|██▋       | 342/1250 [02:36<03:52,  3.91it/s, err=no, score=-125295.900, secs=50.71]
Param sweep:  27%|██▋       | 343/1250 [02:36<03:51,  3.91it/s, err=no, score=-118074.133, secs=53.50]
Param sweep:  28%|██▊       | 344/1250 [02:36<04:37,  3.27it/s, err=no, score=-118074.133, secs=53.50]
Param sweep:  28%|██▊       | 344/1250 [02:37<04:37,  3.27it/s, err=no, score=-120718.366, secs=46.89]
Param sweep:  28%|██▊       | 345/1250 [02:37<04:35,  3.28it/s, err=no, score=-120718.366, secs=46.89]
Param sweep:  28%|██▊       | 345/1250 [02:39<04:35,  3.28it/s, err=no, score=-124504.570, secs=51.34]
Param sweep:  28%|██▊       | 346/1250 [02:39<11:38,  1.29it/s, err=no, score=-124504.570, secs=51.34]
Param sweep:  28%|██▊       | 346/1250 [02:40<11:38,  1.29it/s, err=no, score=-119630.525, secs=54.58]
Param sweep:  28%|██▊       | 347/1250 [02:40<11:49,  1.27it/s, err=no, score=-119630.525, secs=54.58]
Param sweep:  28%|██▊       | 347/1250 [02:43<11:49,  1.27it/s, err=no, score=-125204.305, secs=88.04]
Param sweep:  28%|██▊       | 348/1250 [02:43<20:07,  1.34s/it, err=no, score=-125204.305, secs=88.04]
Param sweep:  28%|██▊       | 348/1250 [02:45<20:07,  1.34s/it, err=no, score=-122805.079, secs=82.01]
Param sweep:  28%|██▊       | 349/1250 [02:45<21:46,  1.45s/it, err=no, score=-122805.079, secs=82.01]
Param sweep:  28%|██▊       | 349/1250 [02:45<21:46,  1.45s/it, err=no, score=-126511.533, secs=58.35]
Param sweep:  28%|██▊       | 350/1250 [02:45<16:30,  1.10s/it, err=no, score=-126511.533, secs=58.35]
Param sweep:  28%|██▊       | 350/1250 [02:45<16:30,  1.10s/it, err=no, score=-122175.334, secs=66.00]
Param sweep:  28%|██▊       | 351/1250 [02:45<14:37,  1.02it/s, err=no, score=-122175.334, secs=66.00]
Param sweep:  28%|██▊       | 351/1250 [02:46<14:37,  1.02it/s, err=no, score=-125485.515, secs=69.29]
Param sweep:  28%|██▊       | 352/1250 [02:46<14:58,  1.00s/it, err=no, score=-125485.515, secs=69.29]
Param sweep:  28%|██▊       | 352/1250 [02:48<14:58,  1.00s/it, err=no, score=-124815.436, secs=166.78]
Param sweep:  28%|██▊       | 353/1250 [02:48<18:52,  1.26s/it, err=no, score=-124815.436, secs=166.78]
Param sweep:  28%|██▊       | 353/1250 [02:49<18:52,  1.26s/it, err=no, score=-120112.862, secs=66.38] 
Param sweep:  28%|██▊       | 354/1250 [02:49<14:45,  1.01it/s, err=no, score=-120112.862, secs=66.38]
Param sweep:  28%|██▊       | 354/1250 [02:52<14:45,  1.01it/s, err=no, score=-124789.388, secs=84.27]
Param sweep:  28%|██▊       | 355/1250 [02:52<25:24,  1.70s/it, err=no, score=-124789.388, secs=84.27]
Param sweep:  28%|██▊       | 355/1250 [02:53<25:24,  1.70s/it, err=no, score=-127135.693, secs=50.25]
Param sweep:  28%|██▊       | 356/1250 [02:53<21:13,  1.42s/it, err=no, score=-127135.693, secs=50.25]
Param sweep:  28%|██▊       | 356/1250 [02:55<21:13,  1.42s/it, err=no, score=-123300.852, secs=172.56]
Param sweep:  29%|██▊       | 357/1250 [02:55<25:20,  1.70s/it, err=no, score=-123300.852, secs=172.56]
Param sweep:  29%|██▊       | 357/1250 [02:56<25:20,  1.70s/it, err=no, score=-126267.827, secs=173.26]
Param sweep:  29%|██▊       | 358/1250 [02:56<20:44,  1.39s/it, err=no, score=-126267.827, secs=173.26]
Param sweep:  29%|██▊       | 358/1250 [02:56<20:44,  1.39s/it, err=no, score=-122463.614, secs=45.52] 
Param sweep:  29%|██▊       | 359/1250 [02:56<15:27,  1.04s/it, err=no, score=-122463.614, secs=45.52]
Param sweep:  29%|██▊       | 359/1250 [02:56<15:27,  1.04s/it, err=no, score=-124015.881, secs=174.74]
Param sweep:  29%|██▉       | 360/1250 [02:56<12:23,  1.20it/s, err=no, score=-124015.881, secs=174.74]
Param sweep:  29%|██▉       | 360/1250 [02:58<12:23,  1.20it/s, err=no, score=-128823.559, secs=39.35] 
Param sweep:  29%|██▉       | 361/1250 [02:58<14:51,  1.00s/it, err=no, score=-128823.559, secs=39.35]
Param sweep:  29%|██▉       | 361/1250 [03:01<14:51,  1.00s/it, err=no, score=-128022.287, secs=40.50]
Param sweep:  29%|██▉       | 362/1250 [03:01<24:39,  1.67s/it, err=no, score=-128022.287, secs=40.50]
Param sweep:  29%|██▉       | 362/1250 [03:03<24:39,  1.67s/it, err=no, score=-122709.355, secs=181.02]
Param sweep:  29%|██▉       | 363/1250 [03:03<25:26,  1.72s/it, err=no, score=-122709.355, secs=181.02]
Param sweep:  29%|██▉       | 363/1250 [03:03<25:26,  1.72s/it, err=no, score=-122436.608, secs=47.48] 
Param sweep:  29%|██▉       | 364/1250 [03:03<19:08,  1.30s/it, err=no, score=-122436.608, secs=47.48]
Param sweep:  29%|██▉       | 364/1250 [03:04<19:08,  1.30s/it, err=no, score=-117060.173, secs=47.34]
Param sweep:  29%|██▉       | 365/1250 [03:04<17:47,  1.21s/it, err=no, score=-117060.173, secs=47.34]
Param sweep:  29%|██▉       | 365/1250 [03:06<17:47,  1.21s/it, err=no, score=-125729.197, secs=46.41]
Param sweep:  29%|██▉       | 366/1250 [03:06<18:08,  1.23s/it, err=no, score=-125729.197, secs=46.41]
Param sweep:  29%|██▉       | 366/1250 [03:06<18:08,  1.23s/it, err=no, score=-122186.418, secs=42.79]
Param sweep:  29%|██▉       | 367/1250 [03:06<14:33,  1.01it/s, err=no, score=-122186.418, secs=42.79]
Param sweep:  29%|██▉       | 367/1250 [03:06<14:33,  1.01it/s, err=no, score=-125580.713, secs=49.23]
Param sweep:  29%|██▉       | 368/1250 [03:06<10:52,  1.35it/s, err=no, score=-125580.713, secs=49.23]
Param sweep:  29%|██▉       | 368/1250 [03:06<10:52,  1.35it/s, err=no, score=-120868.107, secs=43.35]
Param sweep:  30%|██▉       | 369/1250 [03:07<10:52,  1.35it/s, err=no, score=-125104.562, secs=44.54]
Param sweep:  30%|██▉       | 370/1250 [03:07<07:29,  1.96it/s, err=no, score=-125104.562, secs=44.54]
Param sweep:  30%|██▉       | 370/1250 [03:07<07:29,  1.96it/s, err=no, score=-122029.949, secs=46.34]
Param sweep:  30%|██▉       | 371/1250 [03:07<06:38,  2.20it/s, err=no, score=-122029.949, secs=46.34]
Param sweep:  30%|██▉       | 371/1250 [03:07<06:38,  2.20it/s, err=no, score=-121673.331, secs=44.74]
Param sweep:  30%|██▉       | 372/1250 [03:07<05:43,  2.56it/s, err=no, score=-121673.331, secs=44.74]
Param sweep:  30%|██▉       | 372/1250 [03:07<05:43,  2.56it/s, err=no, score=-124834.996, secs=43.20]
Param sweep:  30%|██▉       | 373/1250 [03:07<04:55,  2.97it/s, err=no, score=-124834.996, secs=43.20]
Param sweep:  30%|██▉       | 373/1250 [03:08<04:55,  2.97it/s, err=no, score=-123226.169, secs=46.30]
Param sweep:  30%|██▉       | 374/1250 [03:08<05:26,  2.69it/s, err=no, score=-123226.169, secs=46.30]
Param sweep:  30%|██▉       | 374/1250 [03:08<05:26,  2.69it/s, err=no, score=-121253.146, secs=49.76]
Param sweep:  30%|███       | 375/1250 [03:08<05:25,  2.69it/s, err=no, score=-124111.082, secs=86.50]
Param sweep:  30%|███       | 376/1250 [03:08<03:41,  3.94it/s, err=no, score=-124111.082, secs=86.50]
Param sweep:  30%|███       | 376/1250 [03:08<03:41,  3.94it/s, err=no, score=-117923.310, secs=186.12]
Param sweep:  30%|███       | 377/1250 [03:08<03:41,  3.94it/s, err=no, score=-123189.720, secs=46.52] 
Param sweep:  30%|███       | 378/1250 [03:08<02:41,  5.40it/s, err=no, score=-123189.720, secs=46.52]
Param sweep:  30%|███       | 378/1250 [03:09<02:41,  5.40it/s, err=no, score=-116229.008, secs=51.06]
Param sweep:  30%|███       | 379/1250 [03:09<03:42,  3.92it/s, err=no, score=-116229.008, secs=51.06]
Param sweep:  30%|███       | 379/1250 [03:09<03:42,  3.92it/s, err=no, score=-121646.380, secs=50.12]
Param sweep:  30%|███       | 380/1250 [03:09<03:42,  3.92it/s, err=no, score=-116405.623, secs=186.61]
Param sweep:  30%|███       | 381/1250 [03:09<03:36,  4.01it/s, err=no, score=-116405.623, secs=186.61]
Param sweep:  30%|███       | 381/1250 [03:09<03:36,  4.01it/s, err=no, score=-120934.191, secs=44.10] 
Param sweep:  31%|███       | 382/1250 [03:09<03:11,  4.54it/s, err=no, score=-120934.191, secs=44.10]
Param sweep:  31%|███       | 382/1250 [03:09<03:11,  4.54it/s, err=no, score=-125608.611, secs=47.00]
Param sweep:  31%|███       | 383/1250 [03:09<03:11,  4.54it/s, err=no, score=-117555.467, secs=51.24]
Param sweep:  31%|███       | 384/1250 [03:09<02:32,  5.69it/s, err=no, score=-117555.467, secs=51.24]
Param sweep:  31%|███       | 384/1250 [03:09<02:32,  5.69it/s, err=no, score=-124446.477, secs=44.27]
Param sweep:  31%|███       | 385/1250 [03:10<02:31,  5.69it/s, err=no, score=-122220.110, secs=45.29]
Param sweep:  31%|███       | 386/1250 [03:10<01:58,  7.26it/s, err=no, score=-122220.110, secs=45.29]
Param sweep:  31%|███       | 386/1250 [03:10<01:58,  7.26it/s, err=no, score=-123889.632, secs=52.87]
Param sweep:  31%|███       | 387/1250 [03:10<01:58,  7.26it/s, err=no, score=-127152.429, secs=46.11]
Param sweep:  31%|███       | 388/1250 [03:10<01:58,  7.26it/s, err=no, score=-121018.944, secs=187.40]
Param sweep:  31%|███       | 389/1250 [03:10<01:58,  7.26it/s, err=no, score=-124361.642, secs=41.22] 
Param sweep:  31%|███       | 390/1250 [03:10<01:35,  9.05it/s, err=no, score=-124361.642, secs=41.22]
Param sweep:  31%|███       | 390/1250 [03:10<01:35,  9.05it/s, err=no, score=-127610.565, secs=44.70]
Param sweep:  31%|███▏      | 391/1250 [03:10<01:34,  9.05it/s, err=no, score=-120142.184, secs=44.76]
Param sweep:  31%|███▏      | 392/1250 [03:10<02:17,  6.22it/s, err=no, score=-120142.184, secs=44.76]
Param sweep:  31%|███▏      | 392/1250 [03:11<02:17,  6.22it/s, err=no, score=-120546.409, secs=43.61]
Param sweep:  31%|███▏      | 393/1250 [03:11<02:17,  6.22it/s, err=no, score=-120814.396, secs=45.02]
Param sweep:  32%|███▏      | 394/1250 [03:11<02:00,  7.12it/s, err=no, score=-120814.396, secs=45.02]
Param sweep:  32%|███▏      | 394/1250 [03:11<02:00,  7.12it/s, err=no, score=-122745.265, secs=44.51]
Param sweep:  32%|███▏      | 395/1250 [03:11<02:04,  6.87it/s, err=no, score=-122745.265, secs=44.51]
Param sweep:  32%|███▏      | 395/1250 [03:11<02:04,  6.87it/s, err=no, score=-122033.206, secs=46.74]
Param sweep:  32%|███▏      | 396/1250 [03:11<02:06,  6.76it/s, err=no, score=-122033.206, secs=46.74]
Param sweep:  32%|███▏      | 396/1250 [03:11<02:06,  6.76it/s, err=no, score=-124096.776, secs=46.09]
Param sweep:  32%|███▏      | 397/1250 [03:11<02:06,  6.76it/s, err=no, score=-125194.916, secs=42.77]
Param sweep:  32%|███▏      | 398/1250 [03:11<01:55,  7.39it/s, err=no, score=-125194.916, secs=42.77]
Param sweep:  32%|███▏      | 398/1250 [03:12<01:55,  7.39it/s, err=no, score=-125377.176, secs=81.01]
Param sweep:  32%|███▏      | 399/1250 [03:12<02:26,  5.80it/s, err=no, score=-125377.176, secs=81.01]
Param sweep:  32%|███▏      | 399/1250 [03:12<02:26,  5.80it/s, err=no, score=-123749.426, secs=44.43]
Param sweep:  32%|███▏      | 400/1250 [03:12<02:47,  5.06it/s, err=no, score=-123749.426, secs=44.43]
Param sweep:  32%|███▏      | 400/1250 [03:12<02:47,  5.06it/s, err=no, score=-125476.374, secs=49.57]
Param sweep:  32%|███▏      | 401/1250 [03:12<02:47,  5.06it/s, err=no, score=-117056.247, secs=47.07]
Param sweep:  32%|███▏      | 402/1250 [03:12<02:17,  6.15it/s, err=no, score=-117056.247, secs=47.07]
Param sweep:  32%|███▏      | 402/1250 [03:12<02:17,  6.15it/s, err=no, score=-122633.930, secs=46.45]
Param sweep:  32%|███▏      | 403/1250 [03:12<02:12,  6.41it/s, err=no, score=-122633.930, secs=46.45]
Param sweep:  32%|███▏      | 403/1250 [03:12<02:12,  6.41it/s, err=no, score=-124075.819, secs=46.34]
Param sweep:  32%|███▏      | 404/1250 [03:12<02:04,  6.82it/s, err=no, score=-124075.819, secs=46.34]
Param sweep:  32%|███▏      | 404/1250 [03:12<02:04,  6.82it/s, err=no, score=-121654.493, secs=45.77]
